Num,Seri,Attr 1,Attr 2,Attr 3,Attr 4,Attr 5,Attr 6,Attr 7,Attr 8,Attr 9,Attr 10,Attr 11,Attr 12,Attr 13,Attr 14,Attr 15,Attr 16,Attr 17,Attr 18,Attr 19
290,SFSS005890,0.4,5,1,2,7,1,5,61,19,5,15,1,0,0,0,0,5,1,70
291,SFSS005891,0.4,7,1,1,3,1,9,39,27,6,14,1,0,0,0,0,4,1,70
292,SFSS005892,0.4,5,1,0,0,1,8,99,18,12,8,1,0,1,0,0,7,1,70
293,SFSS005893,0.5,8,1,0,4,1,23,434,240,0,0,23,1,0,0,0,6,0.5,69
294,SFSS005894,0.4,3,1,1,3,1,6,1918,35,3,17,3,1,0,0,0,6,1,69
295,SFSS005895,0.4,6,1,4,8,1,8,39,10,4,16,1,0,0,0,0,3,1,69
296,SFSS005896,0.4,8,1,3,14,1,10,89,11,4,16,1,0,0,0,0,2,1,69
297,SFSS005897,0.4,4,1,3,3,1,9,48,10,4,16,1,0,0,0,0,5,1,69
298,SFSS005898,0.8,4,1,3,6,1,8,155,27,4,16,1,0,0,0,0,6,1,69
299,SFSS005899,0.4,11,1,3,2,1,8,869,11,7,13,1,0,0,0,0,3,1,69
300,SFSS005900,0.5,3,1,3,5,1,1,87,5,8,12,1,0,0,0,0,1,1,69
301,SFSS005901,0.5,7,1,2,1,1,10,116,14,6,14,1,0,0,0,0,7,1,69
302,SFSS005902,0.4,8,1,2,3,1,10,182,26,6,14,1,0,0,0,0,5,1,69
303,SFSS005903,0.4,4,1,2,2,1,1,150,22,3,17,1,0,0,0,0,8,1,69
304,SFSS005904,0.4,4,1,2,2,1,6,150,9,5,15,1,0,0,0,0,5,1,69
305,SFSS005905,0.4,6,1,2,2,1,7,43,20,5,15,1,0,0,0,0,6,1,69
306,SFSS005906,0.5,7,1,2,1,1,9,198,14,6,14,1,0,0,0,0,7,1,69
307,SFSS005907,0.4,7,1,2,10,1,2,109,22,3,17,1,0,0,0,0,7,1,69
308,SFSS005908,0.4,8,1,2,3,1,3,319,27,6,14,1,0,0,0,0,5,1,69
309,SFSS005909,0.4,4,1,2,2,1,7,49,9,5,15,1,0,0,0,0,5,1,69
310,SFSS005910,0.4,6,1,2,2,1,7,43,20,5,15,1,0,0,0,0,6,1,69
311,SFSS005911,0.4,4,1,2,0,1,9,118,22,3,17,1,0,0,0,0,8,1,69
312,SFSS005912,0.4,7,1,2,10,1,8,27,22,3,17,1,0,0,0,0,7,1,69
313,SFSS005913,0.4,3,1,1,3,1,10,44,11,4,16,1,0,0,0,0,6,1,69
314,SFSS005914,0.4,5,1,1,13,1,10,126,11,3,17,1,0,0,0,0,4,1,69
315,SFSS005915,0.5,10,1,1,0,1,20,124,44,0,0,1,0,0,0,0,6,1,69
316,SFSS005916,0.4,4,1,1,6,1,7,111,28,4,16,1,0,0,0,0,10,1,69
317,SFSS005917,0.4,3,1,1,3,1,6,118,27,9,11,1,0,0,0,0,5,1,69
318,SFSS005918,0.4,3,1,1,3,1,9,94,10,4,16,1,0,0,0,0,6,1,69
319,SFSS005919,0.5,10,1,1,10,1,8,195,43,0,0,1,0,0,0,0,6,1,69
320,SFSS005920,0.4,5,1,1,4,1,3,175,28,8,12,1,0,0,0,0,6,1,69
321,SFSS005921,0.4,5,1,1,7,1,5,78,7,0,0,1,0,1,0,0,4,0.5,69
322,SFSS005922,0.4,5,1,1,4,1,9,85,28,8,12,1,0,0,0,0,5,1,69
323,SFSS005923,0.4,6,1,1,4,1,7,16,13,12,8,1,0,0,0,0,9,1,69
324,SFSS005924,0.4,4,1,1,1,1,10,103,13,12,8,1,0,0,0,0,10,1,69
325,SFSS005925,0.4,4,1,1,6,1,10,45,30,4,16,1,0,0,0,0,7,1,69
